medallion,sum_trip_time,sum_idle_time,utilization
F4AB6FC510601202B1AFC632CCF3F589,11160,18240,0.3795918367346939
C5CA11E807A1B1DF444D42ACD41435C2,6120,18480,0.24878048780487805
2A346039B43691433ECC357A4E740935,660,0,1.0
290A68D0A2A5C668CA0BE410DB91DDCF,7380,10620,0.41
588B9D6CE34BDF9E4E2536263E528B47,7320,7800,0.48412698412698413
2A2A95C293FCEA281B5E9A82D3177804,19680,35040,0.35964912280701755
45DD8D36F4CE7FC83CB44911E21FE5A4,12360,13920,0.4703196347031963
58B27C0285AB7C4F51F89FCAEDEB0824,14820,25200,0.37031484257871067
4534437D4962BC4A0CEEAB842028F005,8460,9600,0.4684385382059801
13FB95B01C478AD2D415D07FA7ABD4AF,15060,9720,0.6077481840193705
065BED6566F2BB3F0512E7D461611B53,7440,17760,0.29523809523809524
B3948FE1C9BAA60429084C3C8C742439,16020,28620,0.3588709677419355
970AD0961CA7FEE0140A7D95454149E2,6480,13140,0.3302752293577982
D3765EB5261C08BF2EBBE09164A75043,13860,32220,0.30078125
7003419E114ECB55867BD106E9F71FFB,9420,17340,0.35201793721973096
DC7727CDF12389EE0D5C3561842E5BDA,9960,18360,0.3516949152542373
749D8ED7542654BC3FE7D59A675F520A,5340,24180,0.18089430894308944
4E695302F1F40D2FCEA4CF652E1E5469,11820,8280,0.5880597014925373
80B79425F9C2AB66A8E999D0554D5BE7,12960,16920,0.43373493975903615
3A4EB0557BE14958D30039095CF91CAB,12540,15540,0.4465811965811966
59A0C16E586FBDD9CBA755393BC8B279,4740,8520,0.3574660633484163
5E162F2D7F569949769648C56A23C525,2940,0,1.0
71A788D349C8206115457A1574A006A2,16980,42420,0.28585858585858587
29111C0EE74A4E6827790CB28880FD76,1800,5940,0.23255813953488372
C29EAD3CE55637379E42E4AD9C16A971,15240,22980,0.3987441130298273
8C68738237DE828F6C784227EDDA041E,14280,12600,0.53125
55D311AD2752BC278BEF7386B25B28A9,16320,47820,0.25444340505144997
211BE2B5A5FA9A2F2B35CE514C0469EB,13980,27840,0.33428981348637016
25634EF33908C0FB2702C9DDC6368171,11400,46200,0.19791666666666666
D3CE4C85EE9C81C9DEE02A9D688975FB,10620,10860,0.49441340782122906
2D504DC99510EA6AA21F5A678DCE4EC7,11700,37680,0.23693803159173754
E43197E5FA39815A98C11775F938A846,13140,13020,0.5022935779816514
BDD498C8D194B96A68CE0BEBE0DF78FE,14760,15780,0.48330058939096265
EF7CA2DC557620DCCF954846607D88F7,15360,16920,0.4758364312267658
F608371EFC0D7044668A1862983C1413,11700,26700,0.3046875
3A8AAB9DE0A67D0D6B0ACB1360B66696,10800,5040,0.6818181818181818
FEBFBC9EAE0AC7495398AECE81A28029,14460,13980,0.5084388185654009
0693332FDF0642086476C57640AA21B0,300,0,1.0
6210101AB5620CDF4DAD534F3652A75D,15360,12000,0.5614035087719298
8EB9CE00A5AD729095BC542FC5FDB5F4,11040,19560,0.3607843137254902
6486BE62B5A7A86C71C8244898697308,9240,16440,0.3598130841121495
26AB00A95EF60968E27B94C6172B289F,12780,29040,0.30559540889526543
A7A668253B6351CA436F7AA3BB326FCA,8520,21780,0.2811881188118812
6F3F1898E2F43BFCE856BE826285FB01,1320,0,1.0
DB6FC742268C83E83A069DE6B3FB3BA1,8340,20880,0.28542094455852157
56DD5BCBDD7DE1F36A455AA7FAEA7C88,13260,24660,0.34968354430379744
4728FA63A46613319446ED726626FED3,1440,12000,0.10714285714285714
38CA8BCB4180F32BEDE6FE085F4E445E,1440,0,1.0
251012565308E6E0E67550CFBBD253AB,960,0,1.0
15F3F6ED742E9F6033B49833DCF74161,18720,25320,0.4250681198910082
CEEE11949C17DF1A1A742EDB90FA8C59,13200,24840,0.3470031545741325
3AD3FD1E0FF005C669DC858D5D46707C,19380,10680,0.6447105788423154
58CA4A1AC67524679ED6BD254A384EC8,14160,15960,0.4701195219123506
0038EF45118925A510975FD0CCD67192,10920,15120,0.41935483870967744
2528C00729BDD4E82E25CF14999F3C4C,14280,42540,0.25131995776135163
AFFD503389404BD6140EB24B561FB31D,12060,21600,0.3582887700534759
60D7E17C9137ADBCBCBFD3DE2808BC9A,12060,17940,0.402
39FDC731D7B44916F3580A201EC40FEF,14340,18420,0.43772893772893773
42BC02EC8FC9719B5B8075C3029B9EE9,1620,7680,0.17419354838709677
FC33D28148829383E2501520F7FDBF00,15540,38400,0.28809788654060065
9B3B154C1C1F71B3DD3D6EDE3912C36A,6240,23880,0.20717131474103587
ECE285F13335AD869F05E54112FADDF9,16920,18600,0.47635135135135137
166B8193FDC5063FB0E72AE4DBCA94E2,12300,12900,0.4880952380952381
D57B6E91A59A041CCB693ADB36FB54B3,15900,37260,0.29909706546275394
854E265553EB17444C2837D10CA1D9ED,14160,27960,0.33618233618233617
439306D659A646D94C89448F54972A06,16740,15660,0.5166666666666667
123707F35B6C29F9154A1980F16DF5EC,9600,22920,0.2952029520295203
6EBB9904088288D767E6DE96EE798D98,2400,3420,0.41237113402061853
FCA03DFDEACC34617F65E2B0D30A1ADB,10200,9840,0.5089820359281437
926971F1904ADABBF2FF1C325D6BAF10,660,0,1.0
72EA6AD81FCBCEC8BF840DEB9325E641,4140,15420,0.2116564417177914
7FF780FA14EFBF05B270E18B0A38B678,14580,15240,0.48893360160965793
E4CF46763B08F900DC762EDEB6C37D2D,4020,2400,0.6261682242990654
3445DDD1C9D7E53CE70ABA3EA52A71B7,15060,25080,0.375186846038864
F92986B36AB6D2E83F4EEEE05386AF41,13500,19260,0.41208791208791207
F40DBEC4AFCC4B8A151C04EA153B0E08,12420,18360,0.40350877192982454
88623E136E8BFBF38DDDC2A532BA50E3,11580,29520,0.28175182481751826
F7A93AB6BC65E0D820D78130FDBB4637,9360,35520,0.20855614973262032
DA7B1EEFAB88421B487774D8E3D8C893,9060,24900,0.2667844522968198
DCD2A8F87717DED1874324EC47146A2B,6900,26880,0.20426287744227353
822FD04E2877C11A22383ABF0B800531,12120,25860,0.31911532385466035
97A12ACC40B7F500B40A311820DCF882,18120,38160,0.32196162046908317
FE6C2621EAF58A69A14DA259D2EDAFED,10140,36300,0.21834625322997417
B910443ED6AEECD7462E7288C30558EF,15780,23580,0.4009146341463415
5D2AF934389358F121B59D6DD4A33DCA,13920,38460,0.26575028636884307
D621051CFE9107B110936E45AC034F07,11460,17100,0.4012605042016807
A1EF5FF23D4706BE22F1C1904060ACEE,16620,27480,0.3768707482993197
CC06A75F16AACDA8B33E868B2216E3A9,15900,15900,0.5
F3B0E04AF07F5667AD64771DA60BD2FD,3000,2100,0.5882352941176471
338AA5E5CCF2B215438CE6EB2069D8F0,14700,23520,0.38461538461538464
0B18AD7511A013CB08333F312AFDEC96,12180,31680,0.2777017783857729
C4FE2221BD53BC3C391B9427BC1D9BC8,3180,1980,0.6162790697674418
61842DA8C7ECADDFC875BC2238B00BAD,10140,10500,0.49127906976744184
469D00BF7528BDD0ED6D10E1BD9AEC79,9360,14400,0.3939393939393939
82648133B20BFA7157F41024D4587F9F,10140,10080,0.5014836795252225
8F4D67B9A0D79E4796CD63DC061A8E66,9960,15480,0.3915094339622642
8995D509E86B6F910F8C0E1947FE299A,3120,1500,0.6753246753246753
48D9DAC013A555372A47095A036163F1,9420,9420,0.5
EE1F563A210B5D049B8858CA054B4C67,14160,16560,0.4609375
02EBF943439BE7166F1AD99291E5F82B,10620,8340,0.560126582278481
ABE059AA95FB80F8B741886C22FD6822,10080,18900,0.34782608695652173
4D041AFA5D556BB050402BF0426F6154,10740,15540,0.408675799086758
9026F6306A546DF55217CF854D7BD12D,13200,6120,0.6832298136645962
0E6B2D35258AB4AFA69A556877C62BDD,5520,10500,0.3445692883895131
E3292CAFA701D5DD70AD44148050ED9A,480,0,1.0
34F7B3077847F28A650B59EADC930115,10680,7380,0.5913621262458472
7087C805A6D78913C75F5DD02571D4F4,14880,10440,0.5876777251184834
B02853C30CF074932326597021E7701B,9900,16620,0.3733031674208145
756B122A596AC264676498AC73A71587,16380,39600,0.29260450160771706
0EB253AE94130E03868E1B1B6DA0AB82,12780,15120,0.45806451612903226
613766C47F9A4B8BCA50DB21D361D4DF,12060,16800,0.4178794178794179
2145E2701968796E8996F43F29A9D9BF,14760,17160,0.462406015037594
7203BF780D8A758757A087F56DD2EF17,16260,31800,0.3383270911360799
718C669EAB8443193DBAB820DDE27489,17580,30540,0.3653366583541147
D115813CB31F89AEFA89CF82B44041C7,7920,14940,0.3464566929133858
E74B608E9F604C0D4DDCEE0AD79DD208,13260,27000,0.3293591654247392
667667069247E305D215FF2A555183D9,16440,21480,0.43354430379746833
E3C45C0D9C85875A754A670A5EC91BF5,10680,21660,0.3302411873840445
42BFDAEB96C2092DC38FF90E35C4650F,10860,11820,0.47883597883597884
37FBBEFC47751F81BAE4BA8394FE45A8,16020,17700,0.4750889679715303
7D483954AEC96FA1EBF94AC091D9A3D6,10620,18720,0.3619631901840491
F700AD32528816EF3FAD90306C905115,11460,7320,0.610223642172524
94FE82D21459F230224399EAB8395C10,11460,13620,0.4569377990430622
AADEF723B10B2F9D64F124EC5A19F72E,14340,26100,0.3545994065281899
594449F9B1530C900A1FB17B07927BE3,480,0,1.0
6C4E4C12E083409CF6649A096A2A376D,14940,12360,0.5472527472527473
5F2EFC03B544635C9B0E7A4AA4FF9AC3,7080,13800,0.3390804597701149
7CB2729E7F445BEE2A65EFEB35B8139E,11280,18900,0.37375745526838966
7A60A7B144A615C5AEE7EB1AD260C0EC,8100,18180,0.3082191780821918
A49F4EA66F2C55A2379D015E1F43B0BC,9960,5160,0.6587301587301587
4FFDE3FDD48BCB65A9EBB3F6EB592146,7740,8520,0.47601476014760147
E9470D42CFE241DBF2015A1995E81F0B,9360,10980,0.46017699115044247
643CD637EB15F8F96ACA9CD48F1FAC8C,10920,20400,0.3486590038314176
AE9C91C2C937D43D0B45301A0C2A7B1D,12900,10080,0.5613577023498695
BDC69EC6520DC5DC23EFF840507721E6,10620,13380,0.4425
34BE59152742E2CCAB27FA7DCF3118A7,12540,16080,0.4381551362683438
1D2F38C38954C49F63D6DBE7D6E2E037,13380,38040,0.2602100350058343
96698E1A4288D24670D6AB2C0225CE4A,16200,28080,0.36585365853658536
FB7BD053E8340DF0CD840D62D646173C,420,2460,0.14583333333333334
EA1FC40D75E11B69F59E12B720F201D5,9480,22560,0.2958801498127341
13161340C7ACC3E435FB6DC0042C72A2,9480,22500,0.2964352720450281
9A48CB79B6FB8FC8D49440D50604ADEB,10200,24540,0.29360967184801384
64A5A535D5902D388621CD2C7CC16697,8340,9360,0.4711864406779661
67424A3EE2C533FC4522FFB2C0903E9F,13140,17400,0.4302554027504912
EC6D020F9F6411EEF16B20EBBF2E0EE3,11940,42540,0.21916299559471367
171FD91CBF0D6FABF499A9452A4950D5,18300,42300,0.30198019801980197
784BC08C96E1096012D6A6ACEEDB750D,12480,18060,0.4086444007858546
EE5A4863945713D9F76B388BBCEE2BBA,10800,13440,0.44554455445544555
5E1722ADBED17424C5E89AFB5936028C,15060,28140,0.3486111111111111
93A0A7021AE6705F104F4AA287B2B08A,5880,5100,0.5355191256830601
75E9D1205090133D68D7500BB37D9B50,6180,8400,0.42386831275720166
6CE32B95BD6B798EC2ABCC7AD6542F60,18060,23700,0.4324712643678161
F11A3C9F63BCC26A0F557646838EEC53,12960,16380,0.44171779141104295
4EB2827D2B367E1E6876C3540520337E,1080,600,0.6428571428571429
782B981D6269C5EDC19FA619EB3D90C1,10620,24840,0.29949238578680204
96D1DCA103093776E07A6956314E33D8,11580,7920,0.5938461538461538
7436DA8C032454305CB087EE48D519A6,11400,10800,0.5135135135135135
7D14F46DD2841AFC1D9DB2A5FE8AF75E,12300,26580,0.31635802469135804
C3DF175374EA2E41AFC6F145B287E9D4,6900,14880,0.3168044077134986
FCB95CAD37EF59729737E3BA0D21AC09,1140,60,0.95
B4ECEF9E360BAA71241937B7B7843C48,11220,23400,0.3240901213171577
285026CAF7765BC16353555F0A03A473,19380,11820,0.6211538461538462
E3745077CE6873D9A2EA80DBF377F294,4020,5160,0.43790849673202614
6A7F52F89B51ACCE77D8F137B1F096C9,13080,18300,0.4168260038240918
00BD5D1AD3A96C997E49E0453A6C5DF1,10200,12540,0.44854881266490765
D4FE616E7AA9F444E78B57B48A1625A5,8700,13080,0.39944903581267216
4C97B830301BE290B883F1A45F303235,13080,20400,0.3906810035842294
B8430010845CA0BD936A82B19A02CB87,11580,11760,0.4961439588688946
073917FED38CFA3E064D0A6BDE4D5C60,8760,11820,0.42565597667638483
9EEEEEF14E3AC8A40749FD6EEDE87B11,8580,21960,0.28094302554027506
96B9914E07237ABEB67438A105E5DCBC,8520,18000,0.3212669683257919
7A9728FFD700148BF60616DA97FFC3C3,300,0,1.0
E47A6E6C81F18BCCC44A72AF9A60E9A6,9300,20220,0.3150406504065041
0398E30B94A30D36BF84C4FCECE4B628,12240,30540,0.2861150070126227
160248D54674DD1633EC5CE7896215E8,12180,23280,0.34348561759729274
2424FFFACE2546798C19637783E2585E,14280,12960,0.5242290748898678
B24E0ED0E7A0A13D86CC7B35A68EC5FC,18600,15960,0.5381944444444444
F47442941A25CB823A908E42A9EB7F85,8100,16740,0.32608695652173914
3B3844CB2A8A93781ACA8650B7A09C1E,7620,7440,0.5059760956175299
9205B3DC797AB9B1AA6929F36D6EAED8,9720,7200,0.574468085106383
0B85A264A33D1BA87064132771649127,11220,15600,0.41834451901565994
875011386EB4E1D0B02F2C2246F55B2D,4260,14520,0.2268370607028754
9435700DB40ABD81B546653C8BA9AA2B,13740,19560,0.4126126126126126
8BA22EA669717BC6AD9B1B592C2F2675,14760,20100,0.423407917383821
AF2AFE150933A35516D44836E1A37299,13440,17880,0.42911877394636017
CC5ADC213C6FACE15AF38652198AE8D2,5460,12000,0.3127147766323024
26A50E380785019D7415BB97643965FC,540,0,1.0
01D13A056D9A26F84C328DFDD5534B55,7740,15480,0.3333333333333333
7A01AD8BF11C9B969BBF4CFB5288AE40,1380,0,1.0
D2D1721E80B894C8C87955255081CB5B,9420,15600,0.3764988009592326
C1DE0A667C443362E86D03A0AE948DAA,5040,9120,0.3559322033898305
8EF09128C289E05B00922E7C154EE1E8,780,0,1.0
6502AF8DFACB2ED1E98C8E19E1F9B1FD,360,0,1.0
C1A48FC85303DE1EAA952C45E131915B,15900,47820,0.2495291902071563
2C670846028E78F7345219F305920E28,14520,13260,0.5226781857451404
C9B509CFF20466168DD972EE73A06037,14280,19200,0.4265232974910394
4EE8E79DCED34E8B80E04231B195D168,420,0,1.0
8CD993E79B07D1700204DA643D611AFB,10740,28080,0.27666151468315303
4F113FA705089DCA788671B63C766061,18480,26280,0.4128686327077748
1E6EAAD3A17626E43F402971CA975B1F,14640,33000,0.30730478589420657
85CE9C26F6E55E24215D38787C55915A,7920,10320,0.4342105263157895
4B3CAFC9BF3AF53FDA74A8BF4FCC9298,14520,20520,0.4143835616438356
9D12D181777ED1A363D928A5FB08CFA2,4500,10740,0.2952755905511811
BBD41D16BDEE492B03A57F646424DD67,13860,29760,0.3177441540577717
5E43DAC40742CE78569ACBAEC6F51F5F,16440,6780,0.7080103359173127
B73051DF7093FABD082CF7B4DE32F190,9360,22860,0.2905027932960894
89469BDAAA9FB4350BF1DC6908B82AAD,8220,5040,0.6199095022624435
70A66BB7E09A4FCA75BA73D88DE2F998,7020,17640,0.2846715328467153
D3AB14B3E148119A5473DBC46F1B18A8,9900,26040,0.27545909849749584
B95811106B8401DB73186084384819E9,10620,15060,0.4135514018691589
55075E499DAAF24FF94725A7145F92E9,8520,17040,0.3333333333333333
C8863CEC3E6F44057326BA8B3FCE3AB9,7080,15120,0.31891891891891894
0F9E0728AB1E40D5CEB0C6EDBF805CCB,540,0,1.0
9C51329157ECC01763DB2E3CFF0D66A8,13560,20340,0.4
AA03819EAA79B08201ED62133675189B,15720,15420,0.5048169556840078
33C0DFB76CC4385419D7AB7817111BA9,15660,26340,0.37285714285714283
CE4B6A43725352EC1B0A132F43685B2A,18240,19320,0.48562300319488816
7BC39E3B2D55528A72DC0A8ACC2F2E19,12300,31260,0.28236914600550966
5A624213FBA8A0EF47E2F135966BBE12,14940,24060,0.3830769230769231
86F6A688D514DA4666B95EEDBD7D861A,19800,32700,0.37714285714285717
8BB44C8B56939C6D2399DAD321ED26BD,17520,24840,0.41359773371104813
BE0D66D2F076E9E0D89FCCA98E32015F,15360,14760,0.5099601593625498
3BA8FB7A76EA6C14C8FB223FB402EC9C,14880,31860,0.31835686777920413
952AFBC963A32508692B2223D5D2ECEE,16620,25140,0.39798850574712646
D5BF97DF0678BF1ABFACB1A255E20D02,13440,14940,0.47357293868921774
AFA9916035FA76D992DCCBE351583F80,13020,14820,0.4676724137931034
9DA37A0F6BB791516609A8D8B5BC9361,12600,21240,0.3723404255319149
098A6760B26E8216FEB60CE654A04201,13380,36000,0.2709599027946537
0A415B814A6479EE706972D2FD6DA08A,6960,14940,0.3178082191780822
DAAB09C2D4354B3C33645931035E7B72,12900,11100,0.5375
02B196981B24858BCD38C205AA81D7D8,7260,7140,0.5041666666666667
352608A9D2E895B5CF3A032A3199C672,11580,25440,0.31280388978930307
13A81203CC6ECCA6CEA27DA11A604BC7,660,0,1.0
93D6821F86A12B537C5EADBDFB432CA7,14280,34020,0.2956521739130435
DCE8AA573A5E2C32B029D0446EDB6463,12660,27600,0.3144560357675112
02C49A409C2DC66B1DBD44A6EF1B75B5,5520,10260,0.34980988593155893
6389931905797095C81CABD353D58827,7020,28140,0.19965870307167236
E11C4A44AB43931839290A60442034EA,11160,21480,0.34191176470588236
D2A91E14822D974D0FAC7790600A525D,13260,24180,0.3541666666666667
15D917C517FAE830A34AFACE40076E60,5940,5820,0.5051020408163265
8C20F0C1D267C4715373F8A8D2E4350F,15060,41040,0.26844919786096255
09459F826A44348760E74FCD3BFBDB72,11940,27900,0.2996987951807229
F14F8B3DC77F2E3E38B69329C002A753,14100,50160,0.21942110177404295
0CB35227E0ED3889C33974E137C76739,17520,38820,0.3109691160809372
A1627FA9AB94378554BE5A5F5365C7F4,8640,30180,0.22256568778979907
F73480CC6FCF4DC8F4053AA3167295D5,13080,13140,0.4988558352402746
038E76DC061A40AE09E9842717D2A2C0,18660,28080,0.3992297817715019
C901F6F260BB825D6ADA7BBA82EDCDAF,14700,28680,0.338865836791148
BD34A40EDD5DC5368B0501F704E952E7,9240,11160,0.45294117647058824
2242A513238185D3AD7704A75EF21FB8,10860,20520,0.34608030592734224
5D1754C9C527BBC4230A222D45978279,2460,4500,0.35344827586206895
5B649C3B5475C002D515BEF21192B504,15120,29400,0.33962264150943394
6B312AC7515CAA651B6B4F5251B26FA5,13020,15660,0.45397489539748953
2D84EC6CD02550324CD938375C843D60,1200,3000,0.2857142857142857
F915A889059DF7C6D24841CFAC87A139,14220,16620,0.46108949416342415
7656BF1717754285A2A8D6ED1A11AEAB,14220,17460,0.44886363636363635
45E64013C02CAB97F5651AD6873975EF,13680,14160,0.49137931034482757
FE682338E7ED816ACD10272FCFBB2E25,8100,19500,0.29347826086956524
DFFE6F3D759E243A10920745030C786B,10200,27720,0.2689873417721519
1390FB380189DF6BBFDA4DC847CAD14F,8280,14760,0.359375
CC03924325A7B52C4D3C9D0EC3DEBEEA,9600,21660,0.30710172744721687
9AC7EEB50A195951207B1DA9157AB460,8520,25380,0.2513274336283186
144C0D2F6A4AFDAA59644AFB452F408F,8160,7440,0.5230769230769231
323AC156121A854317E1EBDF7F1BBC55,5400,4320,0.5555555555555556
409E15EAA39F92166F9F776654C3AE34,14340,17580,0.4492481203007519
DA9514BA6429367E5108A5880965EA5F,8280,16620,0.3325301204819277
4D0AE9BE5EA5074AE05E758B4EC9BF64,4140,3660,0.5307692307692308
7AD442D7CFA8B1D9FB63C37B0BD0C45C,13440,20580,0.3950617283950617
EA2D23313A561CF88E0BE68B5659C8E7,11400,25440,0.30944625407166126
22E8913BA7A2FFF89A3DEC8D14CB9FFB,7440,10500,0.41471571906354515
C7CD5A324582EFE8885A3B2B02124B3F,9900,46080,0.17684887459807075
8059555A7F3C2D7A5D51558A19B3D2A9,7260,20820,0.25854700854700857
ED7DCB3ED07F37CB36A3F9893D62176E,10380,43620,0.1922222222222222
C8436454794EFE6C080FBBBCEE6E3623,16560,17820,0.4816753926701571
DE30A71DAE23DCBD2C5B5F176E5445E7,12840,17640,0.421259842519685
3A144622F70AAA6E33F32E2711C270B6,10740,17100,0.3857758620689655
EE07B576CBB5EB2F5C8C8B27AC3B7624,13980,34140,0.29052369077306733
39F10D02E9946C5E725F0FB53E755F33,15180,17400,0.46593001841620624
4606E7966DB389133D55C6A1B0EC9356,14700,33540,0.30472636815920395
3682A5F0B37CA2DF03FD8F3B5094A4D0,11940,14820,0.4461883408071749
04CCC8C09A0483B98B9F0171152BB462,480,0,1.0
B872D33BF89C6C9520CEDBDDDD421AF9,15720,19380,0.4478632478632479
7870D05065E93EDB06E846CC7ED03BD3,10740,9960,0.518840579710145
8BE3DCA6DBA32A5690AB8B3326B826A4,16200,44940,0.2649656526005888
469730C77B4DBC89765CBA5CDF60A1E0,11460,21060,0.35239852398523985
4D1334D95E88EBAEBED9EDFEBA425522,8700,6120,0.5870445344129555
11DF9373A46893FEA6B3C9BC6568745F,13980,14880,0.48440748440748443
043B9E6944163C253AD18BA534D71986,11940,11340,0.5128865979381443
E90DABEB80622DD659FFC2153F4B3B6E,9780,11760,0.45403899721448465
4B576DAB424A3590E565BFD1DC4DAADA,15480,13860,0.5276073619631901
B3A52AF806864AFC091C4388D08C0D9D,7980,16800,0.3220338983050847
FC42EAFFBAF43E163DC49874EC24C26A,10860,8940,0.5484848484848485
CD0DBE6610C2536E675B7C31C79DB25E,8220,10260,0.4448051948051948
